Date,Close
1/11/2016 16:00:00,45.09
1/12/2016 16:00:00,44.93
1/13/2016 16:00:00,44.15
1/14/2016 16:00:00,44.87
1/15/2016 16:00:00,44.43
1/19/2016 16:00:00,44.87
1/20/2016 16:00:00,44.42
1/21/2016 16:00:00,45.87
1/22/2016 16:00:00,47.04
1/25/2016 16:00:00,47.03
1/26/2016 16:00:00,48.25
1/27/2016 16:00:00,49.03
1/28/2016 16:00:00,49.01
1/29/2016 16:00:00,49.97
2/1/2016 16:00:00,50.76
2/2/2016 16:00:00,49.91
2/3/2016 16:00:00,50.62
2/4/2016 16:00:00,50.43
2/5/2016 16:00:00,50.97
2/8/2016 16:00:00,50.74
2/9/2016 16:00:00,50.15
2/10/2016 16:00:00,49.98
2/11/2016 16:00:00,49.39
2/12/2016 16:00:00,50.11
2/16/2016 16:00:00,50.24
2/17/2016 16:00:00,50.32
2/18/2016 16:00:00,50.94
2/19/2016 16:00:00,50.86
2/22/2016 16:00:00,51.07
2/23/2016 16:00:00,50.63
2/24/2016 16:00:00,50.82
2/25/2016 16:00:00,51.11
2/26/2016 16:00:00,51.02
2/29/2016 16:00:00,50.73
3/1/2016 16:00:00,51.46
3/2/2016 16:00:00,52.12
3/3/2016 16:00:00,51.89
3/4/2016 16:00:00,51.81
3/7/2016 16:00:00,52.21
3/8/2016 16:00:00,52.46
3/9/2016 16:00:00,52.34
3/10/2016 16:00:00,52.32
3/11/2016 16:00:00,52.53
3/14/2016 16:00:00,52.54
3/15/2016 16:00:00,52.67
3/16/2016 16:00:00,53.21
3/17/2016 16:00:00,53.63
3/18/2016 16:00:00,53.24
3/21/2016 16:00:00,53.44
3/22/2016 16:00:00,53.21
3/23/2016 16:00:00,52.91
3/24/2016 16:00:00,53.56
3/28/2016 16:00:00,53.4
3/29/2016 16:00:00,54.05
3/30/2016 16:00:00,54.04
3/31/2016 16:00:00,54.08
4/1/2016 16:00:00,54.01
4/4/2016 16:00:00,54.42
4/5/2016 16:00:00,54.09
4/6/2016 16:00:00,53.52
4/7/2016 16:00:00,52
4/8/2016 16:00:00,52.18
4/11/2016 16:00:00,51.61
4/12/2016 16:00:00,51.95
4/13/2016 16:00:00,51.29
4/14/2016 16:00:00,51.36
4/15/2016 16:00:00,51.35
4/18/2016 16:00:00,51.73
4/19/2016 16:00:00,52.08
4/20/2016 16:00:00,51.75
4/21/2016 16:00:00,50.03
4/22/2016 16:00:00,50.55
4/25/2016 16:00:00,50.76
4/26/2016 16:00:00,50.44
4/27/2016 16:00:00,51.69
4/28/2016 16:00:00,51.02
4/29/2016 16:00:00,50.94
5/2/2016 16:00:00,51.32
5/3/2016 16:00:00,50.68
5/4/2016 16:00:00,50.84
5/5/2016 16:00:00,50.84
5/6/2016 16:00:00,51.12
5/9/2016 16:00:00,51.08
5/10/2016 16:00:00,51.54
5/11/2016 16:00:00,51.15
5/12/2016 16:00:00,51.47
5/13/2016 16:00:00,50.94
5/16/2016 16:00:00,51.23
5/17/2016 16:00:00,50.9
5/18/2016 16:00:00,50.39
5/19/2016 16:00:00,49.63
5/20/2016 16:00:00,49.66
5/23/2016 16:00:00,49.14
5/24/2016 16:00:00,49.58
5/25/2016 16:00:00,49.85
5/26/2016 16:00:00,50.16
5/27/2016 16:00:00,50.62
5/31/2016 16:00:00,50.9
6/1/2016 16:00:00,50.43
6/2/2016 16:00:00,50.77
6/3/2016 16:00:00,50.92
6/6/2016 16:00:00,50.71
6/7/2016 16:00:00,51.75
6/8/2016 16:00:00,51.52
6/9/2016 16:00:00,51.95
6/10/2016 16:00:00,52.67
6/13/2016 16:00:00,52.57
6/14/2016 16:00:00,52.99
6/15/2016 16:00:00,52.84
6/16/2016 16:00:00,53.46
6/17/2016 16:00:00,53.78
6/20/2016 16:00:00,53.76
6/21/2016 16:00:00,54.1
6/22/2016 16:00:00,54.03
6/23/2016 16:00:00,54.67
6/24/2016 16:00:00,54.43
6/27/2016 16:00:00,54.74
6/28/2016 16:00:00,54.82
6/29/2016 16:00:00,55.06
6/30/2016 16:00:00,55.84
7/1/2016 16:00:00,56.23
7/5/2016 16:00:00,56.53
7/6/2016 16:00:00,56.26
7/7/2016 16:00:00,55.38
7/8/2016 16:00:00,55.9
7/11/2016 16:00:00,55.93
7/12/2016 16:00:00,55.47
7/13/2016 16:00:00,56
7/14/2016 16:00:00,55.84
7/15/2016 16:00:00,55.84
7/18/2016 16:00:00,55.93
7/19/2016 16:00:00,55.7
7/20/2016 16:00:00,55.62
7/21/2016 16:00:00,55.37
7/22/2016 16:00:00,56.1
7/25/2016 16:00:00,55.87
7/26/2016 16:00:00,54.81
7/27/2016 16:00:00,55.32
7/28/2016 16:00:00,54.86
7/29/2016 16:00:00,55.41
8/1/2016 16:00:00,54.5
8/2/2016 16:00:00,54
8/3/2016 16:00:00,53.9
8/4/2016 16:00:00,53.93
8/5/2016 16:00:00,53.64
8/8/2016 16:00:00,53.59
8/9/2016 16:00:00,53.66
8/10/2016 16:00:00,53.81
8/11/2016 16:00:00,53.86
8/12/2016 16:00:00,53.65
8/15/2016 16:00:00,53.61
8/16/2016 16:00:00,52.76
8/17/2016 16:00:00,53.17
8/18/2016 16:00:00,52.87
8/19/2016 16:00:00,52.45
8/22/2016 16:00:00,52.55
8/23/2016 16:00:00,52.63
8/24/2016 16:00:00,52.53
8/25/2016 16:00:00,52.75
8/26/2016 16:00:00,52.07
8/29/2016 16:00:00,52.5
8/30/2016 16:00:00,52.27
8/31/2016 16:00:00,52.33
9/1/2016 16:00:00,52.56
9/2/2016 16:00:00,52.88
9/6/2016 16:00:00,53.51
9/7/2016 16:00:00,53.71
9/8/2016 16:00:00,53.6
9/9/2016 16:00:00,51.82
9/12/2016 16:00:00,52.57
9/13/2016 16:00:00,51.45
9/14/2016 16:00:00,51.49
9/15/2016 16:00:00,51.98
9/16/2016 16:00:00,51.88
9/19/2016 16:00:00,51.2
9/20/2016 16:00:00,51.27
9/21/2016 16:00:00,51.87
9/22/2016 16:00:00,52.35
9/23/2016 16:00:00,52.56
9/26/2016 16:00:00,52.15
9/27/2016 16:00:00,52.49
9/28/2016 16:00:00,52.06
9/29/2016 16:00:00,52.12
9/30/2016 16:00:00,51.98
10/3/2016 16:00:00,51.88
10/4/2016 16:00:00,51.26
10/5/2016 16:00:00,50.27
10/6/2016 16:00:00,50.26
10/7/2016 16:00:00,49.92
10/10/2016 16:00:00,50.19
10/11/2016 16:00:00,49.9
10/12/2016 16:00:00,50.3
10/13/2016 16:00:00,50.29
10/14/2016 16:00:00,50.28
10/17/2016 16:00:00,50.43
10/18/2016 16:00:00,50.27
10/19/2016 16:00:00,50.38
10/20/2016 16:00:00,49.14
10/21/2016 16:00:00,48.2
10/24/2016 16:00:00,48.21
10/25/2016 16:00:00,47.84
10/26/2016 16:00:00,47.63
10/27/2016 16:00:00,48.54
10/28/2016 16:00:00,48.21
10/31/2016 16:00:00,48.1
11/1/2016 16:00:00,47.66
11/2/2016 16:00:00,46.94
11/3/2016 16:00:00,46.87
11/4/2016 16:00:00,47.08
11/7/2016 16:00:00,47.46
11/8/2016 16:00:00,47.65
11/9/2016 16:00:00,47.86
11/10/2016 16:00:00,46.69
11/11/2016 16:00:00,46.69
11/14/2016 16:00:00,46.18
11/15/2016 16:00:00,47.37
11/16/2016 16:00:00,47.93
11/17/2016 16:00:00,47.84
11/18/2016 16:00:00,48.07
11/21/2016 16:00:00,48.31
11/22/2016 16:00:00,49.49
11/23/2016 16:00:00,50.23
11/25/2016 16:00:00,50.67
11/28/2016 16:00:00,51.12
11/29/2016 16:00:00,50.96
11/30/2016 16:00:00,49.9
12/1/2016 16:00:00,49.87
12/2/2016 16:00:00,49.81
12/5/2016 16:00:00,49.75
12/6/2016 16:00:00,50.36
12/7/2016 16:00:00,51.38
12/8/2016 16:00:00,51.13
12/9/2016 16:00:00,51.49
12/12/2016 16:00:00,51.76
12/13/2016 16:00:00,52.36
12/14/2016 16:00:00,51.63
12/15/2016 16:00:00,51.81
12/16/2016 16:00:00,52.27
12/19/2016 16:00:00,52.91
12/20/2016 16:00:00,53.12
12/21/2016 16:00:00,52.97
12/22/2016 16:00:00,53.65
12/23/2016 16:00:00,53.68
12/27/2016 16:00:00,53.64
12/28/2016 16:00:00,53.44
12/29/2016 16:00:00,53.74
12/30/2016 16:00:00,53.38
1/3/2017 16:00:00,54.58
1/4/2017 16:00:00,54.52
1/5/2017 16:00:00,54.64
1/6/2017 16:00:00,53.26
1/9/2017 16:00:00,52.68
1/10/2017 16:00:00,52.76
1/11/2017 16:00:00,52.46
1/12/2017 16:00:00,52.68
1/13/2017 16:00:00,52.55
1/17/2017 16:00:00,52.74
1/18/2017 16:00:00,52.25
1/19/2017 16:00:00,52.36
1/20/2017 16:00:00,52.72
1/23/2017 16:00:00,52.41
1/24/2017 16:00:00,50.12
1/25/2017 16:00:00,49.77
1/26/2017 16:00:00,49.12
1/27/2017 16:00:00,49.6
1/30/2017 16:00:00,49.37
1/31/2017 16:00:00,49.01
2/1/2017 16:00:00,48.39
2/2/2017 16:00:00,48.28
2/3/2017 16:00:00,48.58
2/6/2017 16:00:00,48.03
2/7/2017 16:00:00,48.04
2/8/2017 16:00:00,48.37
2/9/2017 16:00:00,48.81
2/10/2017 16:00:00,48.98
2/13/2017 16:00:00,48.55
2/14/2017 16:00:00,48.27
2/15/2017 16:00:00,48.08
2/16/2017 16:00:00,48.46
2/17/2017 16:00:00,49.19
2/21/2017 16:00:00,49.43
2/22/2017 16:00:00,49.67
2/23/2017 16:00:00,50.31
2/24/2017 16:00:00,50.6
2/27/2017 16:00:00,49.94
2/28/2017 16:00:00,49.63
3/1/2017 16:00:00,49.81
3/2/2017 16:00:00,49.98
3/3/2017 16:00:00,50.09
3/6/2017 16:00:00,50.03
3/7/2017 16:00:00,49.44
3/8/2017 16:00:00,49.16
3/9/2017 16:00:00,49.28
3/10/2017 16:00:00,49.35
3/13/2017 16:00:00,49.47
3/14/2017 16:00:00,49.36
3/15/2017 16:00:00,50.14
3/16/2017 16:00:00,50.04
3/17/2017 16:00:00,50.39
3/20/2017 16:00:00,50.24
3/21/2017 16:00:00,50.16
3/22/2017 16:00:00,49.71
3/23/2017 16:00:00,49.64
3/24/2017 16:00:00,49.68
3/27/2017 16:00:00,49.14
3/28/2017 16:00:00,49.3
3/29/2017 16:00:00,49.13
3/30/2017 16:00:00,49.06
3/31/2017 16:00:00,48.75
4/3/2017 16:00:00,49.18
4/4/2017 16:00:00,49.31
4/5/2017 16:00:00,49.02
4/6/2017 16:00:00,48.43
4/7/2017 16:00:00,48.66
4/10/2017 16:00:00,48.54
4/11/2017 16:00:00,48.7
4/12/2017 16:00:00,48.92
4/13/2017 16:00:00,48.62
4/17/2017 16:00:00,48.81
4/18/2017 16:00:00,49.22
4/19/2017 16:00:00,48.94
4/20/2017 16:00:00,48.41
4/21/2017 16:00:00,47.25
4/24/2017 16:00:00,47.05
4/25/2017 16:00:00,46.7
4/26/2017 16:00:00,47.36
4/27/2017 16:00:00,46.67
4/28/2017 16:00:00,45.91
5/1/2017 16:00:00,45.88
5/2/2017 16:00:00,45.91
5/3/2017 16:00:00,46.15
5/4/2017 16:00:00,45.88
5/5/2017 16:00:00,46.69
5/8/2017 16:00:00,46.63
5/9/2017 16:00:00,46.42
5/10/2017 16:00:00,46.38
5/11/2017 16:00:00,46.02
5/12/2017 16:00:00,45.84
5/15/2017 16:00:00,45.38
5/16/2017 16:00:00,45.31
5/17/2017 16:00:00,44.48
5/18/2017 16:00:00,45.04
5/19/2017 16:00:00,45.42
5/22/2017 16:00:00,45.48
5/23/2017 16:00:00,45.48
5/24/2017 16:00:00,45.04
5/25/2017 16:00:00,45.31
5/26/2017 16:00:00,45.32
5/30/2017 16:00:00,46.2
5/31/2017 16:00:00,46.64
6/1/2017 16:00:00,46.51
6/2/2017 16:00:00,46.44
6/5/2017 16:00:00,46.37
6/6/2017 16:00:00,46.44
6/7/2017 16:00:00,46.5
6/8/2017 16:00:00,46.19
6/9/2017 16:00:00,46.72
6/12/2017 16:00:00,47.19
6/13/2017 16:00:00,46.46
6/14/2017 16:00:00,46.69
6/15/2017 16:00:00,46.64
6/16/2017 16:00:00,46.63
6/19/2017 16:00:00,46.57
6/20/2017 16:00:00,45.94
6/21/2017 16:00:00,45.41
6/22/2017 16:00:00,45.42
6/23/2017 16:00:00,45.39
6/26/2017 16:00:00,45.75
6/27/2017 16:00:00,44.84
6/28/2017 16:00:00,44.84
6/29/2017 16:00:00,44.41
6/30/2017 16:00:00,44.66
7/3/2017 16:00:00,45
7/5/2017 16:00:00,44.65
7/6/2017 16:00:00,43.52
7/7/2017 16:00:00,43.48
7/10/2017 16:00:00,43.2
7/11/2017 16:00:00,42.89
7/12/2017 16:00:00,43.22
7/13/2017 16:00:00,43.49
7/14/2017 16:00:00,43.56
7/17/2017 16:00:00,43.66
7/18/2017 16:00:00,43.36
7/19/2017 16:00:00,43.45
7/20/2017 16:00:00,44.22
7/21/2017 16:00:00,44.23
7/24/2017 16:00:00,43.71
7/25/2017 16:00:00,43.98
7/26/2017 16:00:00,44.4
7/27/2017 16:00:00,47.81
7/28/2017 16:00:00,47.94
7/31/2017 16:00:00,48.4
8/1/2017 16:00:00,48.89
8/2/2017 16:00:00,48.21
8/3/2017 16:00:00,48.61
8/4/2017 16:00:00,48.91
8/7/2017 16:00:00,48.86
8/8/2017 16:00:00,48.6
8/9/2017 16:00:00,48.22
8/10/2017 16:00:00,48.02
8/11/2017 16:00:00,48.06
8/14/2017 16:00:00,48.78
8/15/2017 16:00:00,48.48
8/16/2017 16:00:00,48.41
8/17/2017 16:00:00,47.89
8/18/2017 16:00:00,47.69
8/21/2017 16:00:00,48.14
8/22/2017 16:00:00,48.35
8/23/2017 16:00:00,48.28
8/24/2017 16:00:00,48.31
8/25/2017 16:00:00,48.68
8/28/2017 16:00:00,48.61
8/29/2017 16:00:00,48.51
8/30/2017 16:00:00,48.12
8/31/2017 16:00:00,47.97
9/1/2017 16:00:00,47.92
9/5/2017 16:00:00,47.36
9/6/2017 16:00:00,46.91
9/7/2017 16:00:00,46.2
9/8/2017 16:00:00,46.11
9/11/2017 16:00:00,46.3
9/12/2017 16:00:00,46.79
9/13/2017 16:00:00,47.25
9/14/2017 16:00:00,47.18
9/15/2017 16:00:00,47.86
9/18/2017 16:00:00,48.09
9/19/2017 16:00:00,49.34
9/20/2017 16:00:00,49.48
9/21/2017 16:00:00,48.94
9/22/2017 16:00:00,49.9
9/25/2017 16:00:00,49.9
9/26/2017 16:00:00,49.51
9/27/2017 16:00:00,49.51
9/28/2017 16:00:00,49.41
9/29/2017 16:00:00,49.49
10/2/2017 16:00:00,49.36
10/3/2017 16:00:00,49.85
10/4/2017 16:00:00,49.9
10/5/2017 16:00:00,49.77
10/6/2017 16:00:00,48.81
10/9/2017 16:00:00,49.05
10/10/2017 16:00:00,49.14
10/11/2017 16:00:00,48.86
10/12/2017 16:00:00,48.35
10/13/2017 16:00:00,47.86
10/16/2017 16:00:00,48.09
10/17/2017 16:00:00,48.4
10/18/2017 16:00:00,48.65
10/19/2017 16:00:00,49.21
10/20/2017 16:00:00,49.53
10/23/2017 16:00:00,48.99
10/24/2017 16:00:00,48.94
10/25/2017 16:00:00,48.64
10/26/2017 16:00:00,48.89
10/27/2017 16:00:00,48.87
10/30/2017 16:00:00,47.83
10/31/2017 16:00:00,47.87
11/1/2017 16:00:00,47.83
11/2/2017 16:00:00,47.46
11/3/2017 16:00:00,47.42
11/6/2017 16:00:00,45.53
11/7/2017 16:00:00,45.57
11/8/2017 16:00:00,45.46
11/9/2017 16:00:00,45.07
11/10/2017 16:00:00,44.88
11/13/2017 16:00:00,44.75
11/14/2017 16:00:00,44.22
11/15/2017 16:00:00,44.11
11/16/2017 16:00:00,44.77
11/17/2017 16:00:00,45.42
11/20/2017 16:00:00,46.2
11/21/2017 16:00:00,46.18
11/22/2017 16:00:00,47.1
11/24/2017 13:00:00,47.01
11/27/2017 16:00:00,47.66
11/28/2017 16:00:00,48.82
11/29/2017 16:00:00,49.9
11/30/2017 16:00:00,50.89
12/1/2017 16:00:00,51.25
12/4/2017 16:00:00,51.72
12/5/2017 16:00:00,50.92
12/6/2017 16:00:00,50.68
12/7/2017 16:00:00,50.42
12/8/2017 16:00:00,51.09
12/11/2017 16:00:00,51.84
12/12/2017 16:00:00,53.19
12/13/2017 16:00:00,52.89
12/14/2017 16:00:00,52.34
12/15/2017 16:00:00,52.67
12/18/2017 16:00:00,53.25
12/19/2017 16:00:00,52.83
12/20/2017 16:00:00,52.77
12/21/2017 16:00:00,53.01
12/22/2017 16:00:00,53.19
12/26/2017 16:00:00,53.22
12/27/2017 16:00:00,53.28
12/28/2017 16:00:00,53.43
12/29/2017 16:00:00,52.93
1/2/2018 16:00:00,53.53
1/3/2018 16:00:00,52.43
1/4/2018 16:00:00,52.6
1/5/2018 16:00:00,52.48
1/8/2018 16:00:00,52.39
1/9/2018 16:00:00,51.61
1/10/2018 16:00:00,51.69
1/11/2018 16:00:00,52.11
1/12/2018 16:00:00,51.86
1/16/2018 16:00:00,51.66
1/17/2018 16:00:00,51.72
1/18/2018 16:00:00,51.55
1/19/2018 16:00:00,51.91
1/22/2018 16:00:00,53.46
1/23/2018 16:00:00,53.23
1/24/2018 16:00:00,54.22
1/25/2018 16:00:00,54.29
1/26/2018 16:00:00,54.72
1/29/2018 16:00:00,54.13
1/30/2018 16:00:00,53.9
1/31/2018 16:00:00,54.07
2/1/2018 16:00:00,54.3
2/2/2018 16:00:00,52.98
2/5/2018 16:00:00,50.5
2/6/2018 16:00:00,50.83
2/7/2018 16:00:00,51.01
2/8/2018 16:00:00,49.04
2/9/2018 16:00:00,49.88
2/12/2018 16:00:00,50.11
2/13/2018 16:00:00,50.08
2/14/2018 16:00:00,49.51
2/15/2018 16:00:00,49.74
2/16/2018 16:00:00,50.15
2/20/2018 16:00:00,48.92
2/21/2018 16:00:00,47.96
2/22/2018 16:00:00,47.87
2/23/2018 16:00:00,48.29
2/26/2018 16:00:00,49.09
2/27/2018 16:00:00,48.04
2/28/2018 16:00:00,47.74
3/1/2018 16:00:00,47.96
3/2/2018 16:00:00,48.26
3/5/2018 16:00:00,48.71
3/6/2018 16:00:00,48.89
3/7/2018 16:00:00,48.84
3/8/2018 16:00:00,49.01
3/9/2018 16:00:00,49.01
3/12/2018 16:00:00,48.8
3/13/2018 16:00:00,48.65
3/14/2018 16:00:00,48.45
3/15/2018 16:00:00,48.29
3/16/2018 16:00:00,48.56
3/19/2018 16:00:00,48.31
3/20/2018 16:00:00,47.69
3/21/2018 16:00:00,47.28
3/22/2018 16:00:00,46.88
3/23/2018 16:00:00,46.29
3/26/2018 16:00:00,47.07
3/27/2018 16:00:00,47.31
3/28/2018 16:00:00,48
3/29/2018 16:00:00,47.82
4/2/2018 16:00:00,47.16
4/3/2018 16:00:00,47.5
4/4/2018 16:00:00,47.93
4/5/2018 16:00:00,48.24
4/6/2018 16:00:00,47.48
4/9/2018 16:00:00,46.92
4/10/2018 16:00:00,48.27
4/11/2018 16:00:00,47.58
4/12/2018 16:00:00,47.74
4/13/2018 16:00:00,47.66
4/16/2018 16:00:00,48.39
4/17/2018 16:00:00,48.85
4/18/2018 16:00:00,48.62
4/19/2018 16:00:00,48.43
4/20/2018 16:00:00,47.9
4/23/2018 16:00:00,48.66
4/24/2018 16:00:00,49.67
4/25/2018 16:00:00,50.1
4/26/2018 16:00:00,49.76
4/27/2018 16:00:00,51.57
4/30/2018 16:00:00,49.35
5/1/2018 16:00:00,48.82
5/2/2018 16:00:00,47.75
5/3/2018 16:00:00,47.84
5/4/2018 16:00:00,48.19
5/7/2018 16:00:00,47.73
5/8/2018 16:00:00,47.02
5/9/2018 16:00:00,46.38
5/10/2018 16:00:00,47.2
5/11/2018 16:00:00,48.62
5/14/2018 16:00:00,48.49
5/15/2018 16:00:00,47.79
5/16/2018 16:00:00,47.86
5/17/2018 16:00:00,47.85
5/18/2018 16:00:00,47.74
5/21/2018 16:00:00,48.43
5/22/2018 16:00:00,48.81
5/23/2018 16:00:00,48.59
5/24/2018 16:00:00,48.64
5/25/2018 16:00:00,48.52
5/29/2018 16:00:00,48.2
5/30/2018 16:00:00,48.6
5/31/2018 16:00:00,48.6
6/1/2018 16:00:00,47.81
6/4/2018 16:00:00,47.82
6/5/2018 16:00:00,47.97
6/6/2018 16:00:00,48.41
6/7/2018 16:00:00,49.01
6/8/2018 16:00:00,49.18
6/11/2018 16:00:00,49.3
6/12/2018 16:00:00,48.81
6/13/2018 16:00:00,47.4
6/14/2018 16:00:00,47.82
6/15/2018 16:00:00,48.06
6/18/2018 16:00:00,47.46
6/19/2018 16:00:00,48.5
6/20/2018 16:00:00,48.09
6/21/2018 16:00:00,48.63
6/22/2018 16:00:00,49.76
6/25/2018 16:00:00,49.6
6/26/2018 16:00:00,49.3
6/27/2018 16:00:00,49.31
6/28/2018 16:00:00,50.86
6/29/2018 16:00:00,50.31
7/2/2018 16:00:00,50.42
7/3/2018 13:00:00,50.7
7/5/2018 16:00:00,51.28
7/6/2018 16:00:00,51.48
7/9/2018 16:00:00,50.74
7/10/2018 16:00:00,51.34
7/11/2018 16:00:00,51.34
7/12/2018 16:00:00,51.24
7/13/2018 16:00:00,51.41
7/16/2018 16:00:00,51.59
7/17/2018 16:00:00,51.43
7/18/2018 16:00:00,51.14
7/19/2018 16:00:00,50.75
7/20/2018 16:00:00,50.62
7/23/2018 16:00:00,50.75
7/24/2018 16:00:00,51.51
7/25/2018 16:00:00,50.91
7/26/2018 16:00:00,51.18
7/27/2018 16:00:00,52.01
7/30/2018 16:00:00,52.49
7/31/2018 16:00:00,51.64
8/1/2018 16:00:00,51.73
8/2/2018 16:00:00,51.98
8/3/2018 16:00:00,52.27
8/6/2018 16:00:00,52.48
8/7/2018 16:00:00,52.46
8/8/2018 16:00:00,52.7
8/9/2018 16:00:00,53.01
8/10/2018 16:00:00,52.47
8/13/2018 16:00:00,52.22
8/14/2018 16:00:00,52.87
8/15/2018 16:00:00,53.24
8/16/2018 16:00:00,54.27
8/17/2018 16:00:00,54.79
8/20/2018 16:00:00,54.65
8/21/2018 16:00:00,54.91
8/22/2018 16:00:00,54.14
8/23/2018 16:00:00,54.28
8/24/2018 16:00:00,54.78
8/27/2018 16:00:00,54.85
8/28/2018 16:00:00,54.65
8/29/2018 16:00:00,54.57
8/30/2018 16:00:00,54.75
8/31/2018 16:00:00,54.37
9/4/2018 16:00:00,53.19
9/5/2018 16:00:00,53.82
9/6/2018 16:00:00,54.29
9/7/2018 16:00:00,54
9/10/2018 16:00:00,54.12
9/11/2018 16:00:00,54.72
9/12/2018 16:00:00,54.97
9/13/2018 16:00:00,54.94
9/14/2018 16:00:00,54.55
9/17/2018 16:00:00,54.7
9/18/2018 16:00:00,54.39
9/19/2018 16:00:00,53.5
9/20/2018 16:00:00,53.95
9/21/2018 16:00:00,54.42
9/24/2018 16:00:00,53.54
9/25/2018 16:00:00,53.05
9/26/2018 16:00:00,53.14
9/27/2018 16:00:00,53.59
9/28/2018 16:00:00,53.39
10/1/2018 16:00:00,53.84
10/2/2018 16:00:00,54.42
10/3/2018 16:00:00,54.29
10/4/2018 16:00:00,55.02
10/5/2018 16:00:00,54.94
10/8/2018 16:00:00,55.02
10/9/2018 16:00:00,54.99
10/10/2018 16:00:00,54.33
10/11/2018 16:00:00,53.33
10/12/2018 16:00:00,53.73
10/15/2018 16:00:00,53.6
10/16/2018 16:00:00,53.7
10/17/2018 16:00:00,53.96
10/18/2018 16:00:00,54.65
10/19/2018 16:00:00,54.9
10/22/2018 16:00:00,54.98
10/23/2018 16:00:00,57.21
10/24/2018 16:00:00,57.42
10/25/2018 16:00:00,56.43
10/26/2018 16:00:00,55.51
10/29/2018 16:00:00,56.48
10/30/2018 16:00:00,58.18
10/31/2018 16:00:00,57.09
11/1/2018 16:00:00,56.05
11/2/2018 16:00:00,56.63
11/5/2018 16:00:00,57.21
11/6/2018 16:00:00,57.21
11/7/2018 16:00:00,57.65
11/8/2018 16:00:00,58.27
11/9/2018 16:00:00,58.46
11/12/2018 16:00:00,58.72
11/13/2018 16:00:00,58.66
11/14/2018 16:00:00,58.94
11/15/2018 16:00:00,59.08
11/16/2018 16:00:00,60.21
11/19/2018 16:00:00,60.62
11/20/2018 16:00:00,59.46
11/21/2018 16:00:00,59.16
11/23/2018 13:00:00,58.64
11/26/2018 16:00:00,59.17
11/27/2018 16:00:00,60.65
11/28/2018 16:00:00,60.06
11/29/2018 16:00:00,59.45
11/30/2018 16:00:00,60.3
12/3/2018 16:00:00,58.16
12/4/2018 16:00:00,58.09
12/6/2018 16:00:00,58.08
12/7/2018 16:00:00,57.68
12/10/2018 16:00:00,58.27
12/11/2018 16:00:00,58.85
12/12/2018 16:00:00,57.25
12/13/2018 16:00:00,57.09
12/14/2018 16:00:00,57.08
12/17/2018 16:00:00,55.95
12/18/2018 16:00:00,55.65
12/19/2018 16:00:00,55.86
12/20/2018 16:00:00,55.07
12/21/2018 16:00:00,54.92
12/24/2018 13:00:00,53.05
12/26/2018 16:00:00,54.44
12/27/2018 16:00:00,55.15
12/28/2018 16:00:00,55.27
12/31/2018 16:00:00,56.22
1/2/2019 16:00:00,56.02
1/3/2019 16:00:00,56.22
1/4/2019 16:00:00,56.36
1/7/2019 16:00:00,56.72
1/8/2019 16:00:00,58.38
1/9/2019 16:00:00,57.05
1/10/2019 16:00:00,57.6
1/11/2019 16:00:00,58.02
1/14/2019 16:00:00,58.03
1/15/2019 16:00:00,58.1
1/16/2019 16:00:00,57.08
1/17/2019 16:00:00,56.83
1/18/2019 16:00:00,57.09
1/22/2019 16:00:00,56.99
1/23/2019 16:00:00,57.76
1/24/2019 16:00:00,57.07
1/25/2019 16:00:00,56.4
1/28/2019 16:00:00,55.07
1/29/2019 16:00:00,53.28
1/30/2019 16:00:00,54
1/31/2019 16:00:00,55.06
2/1/2019 16:00:00,54.55
2/4/2019 16:00:00,54.04
2/5/2019 16:00:00,54.14
2/6/2019 16:00:00,53.79
2/7/2019 16:00:00,53.57
2/8/2019 16:00:00,53.95
2/11/2019 16:00:00,54.05
2/12/2019 16:00:00,54.42
2/13/2019 16:00:00,54.48
2/14/2019 16:00:00,54.03
2/15/2019 16:00:00,55.16
2/19/2019 16:00:00,55.44
2/20/2019 16:00:00,55.76
2/21/2019 16:00:00,56.15
2/22/2019 16:00:00,56.92
2/25/2019 16:00:00,56.78
2/26/2019 16:00:00,56.64
2/27/2019 16:00:00,56.72
2/28/2019 16:00:00,56.92
3/1/2019 16:00:00,56.96
3/4/2019 16:00:00,56.24
3/5/2019 16:00:00,56.08
3/6/2019 16:00:00,55.68
3/7/2019 16:00:00,56.3
3/8/2019 16:00:00,56.53
3/11/2019 16:00:00,57.58
3/12/2019 16:00:00,57.43
3/13/2019 16:00:00,57.66
3/14/2019 16:00:00,57.95
3/15/2019 16:00:00,58.39
3/18/2019 16:00:00,58.07
3/19/2019 16:00:00,57.5
3/20/2019 16:00:00,57.67
3/21/2019 16:00:00,58.29
3/22/2019 16:00:00,59.76
3/25/2019 16:00:00,60.08
3/26/2019 16:00:00,60.63
3/27/2019 16:00:00,60.88
3/28/2019 16:00:00,59.08
3/29/2019 16:00:00,59.13
4/1/2019 16:00:00,59.09
4/2/2019 16:00:00,58.53
4/3/2019 16:00:00,58.87
4/4/2019 16:00:00,58.99
4/5/2019 16:00:00,59.09
4/8/2019 16:00:00,59.13
4/9/2019 16:00:00,58.4
4/10/2019 16:00:00,58.61
4/11/2019 16:00:00,58.56
4/12/2019 16:00:00,58.74
4/15/2019 16:00:00,58.71
4/16/2019 16:00:00,58.79
4/17/2019 16:00:00,57.78
4/18/2019 16:00:00,58.04
